LPTS_LPT_ID,COUNT(EX_TITLE)
5038,1
5039,3
5043,10
5044,5
5046,4
5053,1
5055,3
5056,4
5057,4
5058,4
5059,5
5060,2
5061,4
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5096,1
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,2
5118,1
5119,3
5120,2
5121,3
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,4
5142,4
5143,1
5144,1
5145,1
5146,1
5147,1
5148,4
5149,4
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,3
5162,3
5163,3
5164,3
5165,3
5166,3
5167,3
5168,3
5169,3
5170,3
5171,3
5172,3
5173,3
5174,1
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,5
5225,10
5226,1
5227,1
5228,1
5229,1
5231,1
5233,2
5238,3
5239,5
5241,1
5242,1
5243,1
5244,1
5245,1
5246,5
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5308,1
5309,3
5310,5
5311,2
5312,3
5313,5
5315,5
5316,1
5317,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5354,1
5355,1
5356,1
5358,3
5359,1
5360,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,4
5373,3
5374,7
5375,6
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5387,3
5388,1
5389,1
5395,1
5396,1
5398,1
5399,1
5400,1
5401,1
5402,4
5403,1
5404,1
5405,1
5408,1
5409,1
5411,1
5412,5
5414,1
5415,1
5416,6
5417,6
5421,1
5426,6
5427,4
5428,1
5429,1
5430,1
5433,1
5434,1
5435,1
5436,1
5437,1
5439,4
5440,3
5442,2
5443,8
5444,3
5445,4
5446,4
5447,4
5450,4
5459,4
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5467,2
5468,1
5470,1
5471,1
5472,1
5473,1
5474,1
5476,4
5477,1
5479,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,3
5494,1
5495,1
5496,1
5497,1
5498,1
5499,2
5500,2
5501,2
5502,2
5503,2
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5560,2
5561,2
5562,2
5563,2
5564,2
5565,3
5566,1
5567,4
5568,2
5569,2
5570,2
5571,2
5572,2
5573,2
5574,2
5575,1
5576,1
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,8
5592,1
5593,1
5596,1
5599,1
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,3
5620,1
5621,1
5624,4
5625,4
5626,4
5627,2
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5639,1
5640,1
5641,8
5642,1
5643,1
5644,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,6
5660,1
5661,1
5662,5
5663,1
5664,1
5665,1
5666,1
5667,6
5668,7
5669,7
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5684,6
5685,7
5686,1
5687,1
5688,1
5689,6
5690,7
5691,6
5692,7
5693,4
5694,4
5695,1
5696,1
5697,1
5698,1
5699,1
5700,1
5703,3
5704,5
5705,1
5706,1
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,7
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,4
5742,4
5743,2
5744,6
5745,3
5746,2
5747,1
5748,1
5749,1
5750,7
5751,1
5752,6
5753,7
5754,1
5755,1
5756,1
5757,1
5758,1
5759,1
5760,2
5761,3
5763,1
5764,1
5765,1
5766,1
5768,13
5769,5
5770,7
5771,9
5772,11
5773,11
5776,3
5777,6
5778,7
5782,7
5784,3
5785,5
5786,5
5787,5
5788,5
5789,6
5790,5
5791,6
5792,5
5799,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,1
5808,8
5810,1
5811,1
5812,1
5813,3
5814,3
5815,5
5816,5
5817,5
5825,1
5826,4
5828,2
5829,1
5830,3
5833,1
5834,1
5835,1
5836,1
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5844,8
5845,1
5846,1
5847,1
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5857,2
5859,1
5860,4
5864,1
5865,5
5866,2
5869,5
5870,5
5871,5
5872,1
5873,1
5874,1
5875,3
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,1
5891,1
5892,1
5893,1
5894,1
5896,1
5897,1
5898,1
5899,1
5900,1
5901,1
5902,1
5903,7
5904,1
5907,1
5908,1
5909,1
5910,1
5911,1
5912,1
5913,7
5914,1
5915,1
5916,1
5917,3
5920,3
5923,1
5924,1
5925,1
5926,1
5927,1
5928,1
5929,1
5930,5
5931,5
5932,5
5933,5
5934,5
5936,1
5937,1
5938,1
5939,4
5940,1
5941,1
5942,1
5943,1
5944,1
5945,1
5946,7
5947,9
5948,15
5949,11
5950,5
5951,5
5952,6
5953,5
5954,6
5955,5
5956,1
5957,1
5959,1
5960,1
5961,5
5962,1
5963,1
5964,1
5968,5
5969,5
5970,2
5971,1
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,3
5982,3
5983,3
5984,8
5985,4
5986,1
5987,3
5988,5
5989,1
5990,1
5994,1
5995,1
5998,3
5999,1
6000,1
6001,1
6002,1
6003,4
6004,4
6005,3
6006,3
6007,2
6008,3
6009,2
6010,1
6011,1
6012,1
6013,1
6014,1
6015,1
6016,1
6017,1
6018,1
6019,1
6020,1
6021,1
6022,1
6023,1
6024,1
6033,1
6034,1
6035,1
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6045,1
6046,1
6047,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,1
6067,1
6068,1
6069,1
6070,1
6071,1
6072,1
6073,1
6074,1
6075,1
6076,1
6077,1
6078,1
6079,1
6080,1
6086,1
6087,1
6088,1
6089,1
6090,2
6091,1
6092,1
6093,3
6094,3
6095,10
6096,3
6097,5
6105,1
6106,1
6107,1
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,1
6116,1
6117,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,5
6126,1
6132,1
6135,1
6136,1
6137,1
6138,1
6139,1
6140,1
6141,5
6142,4
6143,1
6144,1
6149,1
6150,5
6151,1
6152,1
6153,1
6154,1
6155,1
6156,1
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,1
6164,1
6165,1
6166,2
6167,1
6168,1
6169,1
6170,1
6171,1
6175,1
6180,1
6181,1
6182,1
6183,1
6184,1
6185,3
6188,1
6189,1
6190,1
6191,2
6192,2
6194,1
6195,1
6196,1
6197,1
6198,1
6199,1
6200,2
6201,2
6202,1
6203,1
6204,3
6205,1
6206,2
6209,1
6211,1
6216,4
6217,3
6218,3
6221,4
6222,3
6223,4
6224,3
6225,5
6226,3
6228,4
6235,1
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,1
6245,1
6246,1
6247,1
6248,1
6249,1
6250,1
6251,1
6252,1
6253,1
6264,1
6265,1
6266,1
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,1
6276,1
6277,1
6278,1
6279,1
6280,1
6281,1
6282,1
6283,1
6284,1
6285,1
6286,1
6287,1
6288,1
6289,1
6291,2
6292,2
6293,1
6294,1
6295,1
6297,3
6298,1
6299,1
6300,1
6301,1
6302,1
6303,1
6304,3
6305,2
6306,2
6307,1
6308,1
6309,1
6311,1
6312,1
6313,1
6314,1
6315,1
6316,1
6317,1
6318,1
6319,1
6320,1
6321,1
6322,1
6323,1
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,1
6334,1
6335,1
6336,1
6337,1
6338,1
6339,1
6340,1
6341,1
6342,1
6343,1
6344,1
6350,1
6351,3
6352,1
6354,4
6355,5
6356,2
6358,1
6359,1
6360,2
6361,3
6362,1
6363,1
6364,3
6365,3
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,1
6378,1
6379,2
6380,3
6381,14
6382,7
6383,10
6384,5
6385,5
6386,1
6387,1
6388,1
6389,1
6390,1
6391,1
6392,1
6393,3
6394,1
6395,6
6396,7
6397,14
6398,5
6399,7
6400,9
6401,3
6402,3
6403,15
6404,11
6405,7
6406,7
6407,5
6408,3
6409,5
6410,5
6411,5
6412,5
6413,6
6414,5
6415,6
6416,5
6417,4
6418,3
6419,4
6420,3
6421,6
6423,5
6424,5
6425,5
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
6437,6
6464,7
6465,1
6466,1
6467,1
6468,1
6471,5
6472,5
6473,4
6474,5
6475,5
6476,9
6477,13
6478,5
6479,7
6480,9
6481,11
6482,11
6501,1
6503,8
6504,2
6505,1
6506,1
6507,1
6508,1
6509,1
6510,2
6512,1
6513,6
6514,6
6515,6
6516,2
6520,1
6521,1
6522,1
6523,1
6526,1
6527,1
6528,1
6529,1
6530,2
6531,1
6532,1
6533,1
6543,1
6544,1
6547,1
6548,3
6549,1
6550,1
6551,1
6552,1
6553,2
6554,2
6556,1
6557,1
6558,1
6559,1
6560,4
6561,2
6562,2
6563,2
6564,1
6565,1
6566,1
6567,1
6568,1
6569,1
6570,1
6571,1
6572,1
6573,1
6574,1
6575,1
6576,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,1
6584,1
6585,1
6586,1
6587,1
6588,1
6589,1
6590,1
6591,1
6592,1
6593,1
6594,1
6595,1
6596,1
6597,1
6598,1
6599,1
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,1
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,1
6631,1
6632,1
6633,1
6634,1
6635,1
6636,1
6637,1
6638,1
6639,1
6640,1
6641,1
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,1
6651,1
6652,1
6653,1
6654,1
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,1
6667,1
6668,1
6669,1
6670,1
6671,1
6672,1
6673,1
6674,1
6675,1
6676,1
6677,1
6678,1
6679,1
6680,1
6681,1
6682,1
6683,1
6684,1
6685,1
6686,1
6687,1
6688,1
6689,1
6690,1
6691,1
6692,1
6693,1
6694,1
6695,1
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,1
6707,1
6708,1
6709,1
6710,1
6711,1
6712,1
6713,1
6714,1
6715,1
6716,1
6717,1
6718,1
6719,1
6720,1
6721,1
6722,1
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,1
6730,1
6731,1
6732,1
6733,1
6734,1
6735,1
6736,1
6737,1
6738,1
6739,1
6740,1
6741,1
6742,1
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,1
6770,1
6771,1
6772,1
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,1
6988,1
6989,1
6990,1
6991,1
6994,1
6995,1
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7012,3
7013,3
7014,3
7015,3
7016,3
7017,3
7018,10
7019,10
7020,1
7021,1
7022,1
7023,5
7024,9
7025,5
7027,8
7028,3
7029,5
7030,2
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7101,2
7102,2
7103,1
7104,1
7105,1
7106,10
7113,3
7114,7
7115,1
7116,5
7117,8
7118,3
7119,1
7120,1
7121,1
7122,1
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,4
7132,5
7133,5
7134,7
7135,1
7136,4
7137,2
7138,4
7140,2
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7151,2
7152,1
7153,1
7154,1
7155,1
7156,2
7157,2
7159,1
7160,1
7166,4
7167,2
7168,1
7169,1
7170,4
7171,2
7172,4
7173,2
7174,1
7175,1
7176,4
7177,2
7178,4
7179,2
7180,1
7181,1
7182,5
7183,3
7184,3
7185,1
7186,1
7187,1
7188,4
7196,3
7197,3
7203,8
7204,3
7205,5
7207,6
7208,6
7211,2
7212,1
7213,3
7214,10
7215,4
7216,3
7217,7
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7232,1
7233,1
7234,8
7235,5
7236,3
7238,3
7240,3
7241,3
7242,3
7244,2
7245,13
7246,7
7247,11
7248,11
7249,4
7250,4
7251,9
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,5
7282,5
7283,5
7284,5
7285,5
7286,5
7287,5
7288,5
7289,4
7290,5
7291,5
7292,5
7293,9
7294,9
7295,9
7296,1
7297,1
7298,1
7299,1
7300,9
7301,8
7302,4
7303,2
7304,1
7305,1
7306,1
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7315,3
7316,6
7317,7
7318,5
7319,7
7320,3
7321,3
7322,5
7324,3
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,1
7335,1
7337,1
7338,1
7339,1
7340,1
7348,1
7349,1
7350,10
7351,1
7352,1
7353,6
7354,3
7355,1
7356,1
7358,1
7359,1
7360,1
7362,1
7363,1
7367,1
7368,1
7373,1
7375,3
7376,1
7377,1
7378,2
7379,3
7380,1
7381,1
7382,3
7383,3
7384,3
7388,1
7389,1
7390,1
7391,1
7392,1
7393,1
7394,2
7395,2
7396,1
7397,1
7401,2
7403,7
7404,4
7405,2
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,4
7422,1
7423,1
7424,1
7425,1
7427,3
7428,2
7429,3
7432,4
7433,4
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,7
7462,2
7463,1
7464,1
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,1
7503,1
7504,1
7505,1
7506,1
7507,1
7508,1
7509,1
7510,1
7511,6
7517,5
7527,6
7528,2
7529,2
7530,3
7531,2
7532,1
7535,1
7537,3
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7545,1
7546,1
7547,1
7548,1
7549,1
7550,1
7553,1
7557,1
7558,1
7561,2
7562,2
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,1
7576,2
7577,2
7578,2
7582,1
7583,1
7585,1
7586,1
7587,1
7588,1
7589,1
7590,3
7592,2
7593,2
7594,2
7595,3
7596,1
7597,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,8
7620,5
7622,1
7623,1
7625,7
7626,1
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,1
7640,1
7641,3
7642,1
7643,1
7644,1
7645,1
7646,1
7647,1
7648,10
7649,3
7653,2
7654,3
7656,1
7657,1
7658,1
7659,2
7660,1
7661,1
7663,1
7664,1
7665,1
7666,1
7667,1
7668,1
7669,1
7670,1
7671,1
7672,1
7673,1
7674,1
7675,2
7691,1
7692,1
7693,1
7694,1
7695,1
7698,2
7699,1
7700,1
7704,10
7705,1
7706,1
7707,1
7708,1
7709,1
7710,1
7717,4
7718,3
7719,2
7720,1
7721,1
7722,1
7723,1
7724,1
7725,1
7726,1
7732,1
7735,5
7736,3
7743,7
7750,6
7761,1
7762,1
7763,1
7764,1
7765,1
7767,2
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,1
7778,1
7780,10
7782,3
7783,1
7784,1
7785,1
7786,1
7787,1
7788,1
7789,1
7790,1
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,1
7798,1
7799,1
7800,1
7801,1
7833,8
7835,1
7836,1
7837,1
7838,1
7840,1
7841,1
7842,1
7843,1
7844,7
7845,7
7846,6
7848,8
7878,9
7879,7
7880,5
7886,1
7887,1
7888,1
7889,1
7890,1
7891,1
7892,1
7893,1
7894,1
7895,1
7896,1
7897,1
7898,1
7899,1
7900,5
7901,3
7902,1
7903,6
7904,17
7906,6
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,1
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,1
7954,1
7956,2
7957,2
7958,1
7959,3
7960,2
7961,3
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,1
7974,1
7975,1
7978,1
7979,1
7980,1
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7996,1
7997,1
7998,6
7999,4
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,1
8013,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,5
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,1
8045,1
8046,3
8047,1
8048,3
8050,4
8051,4
8052,4
8053,4
8055,3
8056,1
8057,3
8058,3
8059,2
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,1
8070,1
8071,3
8072,3
8073,1
8074,4
8075,1
8076,1
8077,1
8078,1
8096,1
8097,17
8098,2
8100,2
8101,2
8102,1
8104,1
8105,1
8108,2
8109,2
8110,1
8111,1
8112,1
8113,5
8114,4
8115,4
8116,4
8117,4
8118,1
8119,1
8120,1
8121,1
8122,1
8123,1
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,1
8135,1
8136,1
8147,1
8148,1
8149,1
8150,1
8156,1
8157,1
8158,2
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,3
8167,4
8168,3
8169,2
8170,5
8176,1
8177,1
8178,1
8179,1
8180,1
8181,1
8182,1
8183,1
8184,3
8185,3
8186,2
8187,4
8189,3
8190,3
8191,3
8192,3
8193,1
8194,1
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,3
8206,7
8207,7
8209,1
8210,1
8214,1
8215,1
8216,1
8217,4
8218,3
8219,2
8236,1
8237,1
8265,1
8266,1
8267,1
8271,1
8272,1
8273,1
8274,1
8275,4
8276,3
8277,11
8278,5
8279,1
8280,2
8281,8
8282,2
8283,2
8284,2
8285,1
8288,8
8289,6
8290,5
8291,1
8292,1
8293,1
8294,1
8295,1
8296,1
8297,1
8298,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,1
8305,1
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,1
8313,1
8314,1
8317,5
8318,1
8319,1
8320,1
8321,3
8322,3
8323,3
8324,3
8325,2
8326,3
8330,4
8331,4
8332,4
8333,5
8334,1
8335,1
8336,1
8337,1
8338,4
8340,2
8341,2
8342,1
8343,1
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,1
8353,1
8354,1
8355,1
8356,1
8357,1
8358,1
8359,1
8360,1
8361,1
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,1
8384,1
8389,1
8390,1
8391,1
8392,1
8393,1
8394,1
8395,1
8396,1
8397,4
8401,7
8402,1
8403,1
8404,1
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,1
8421,2
8425,1
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,1
8436,1
8437,1
8438,2
8439,2
8440,2
8441,5
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,1
8451,1
8452,1
8453,1
8462,3
8463,3
8464,1
8465,3
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,1
8482,1
8483,1
8485,3
8486,3
8487,3
8491,1
8492,1
8493,1
8494,5
8495,2
8496,2
8514,3
8515,9
8516,4
8517,1
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8549,1
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8564,1
8565,6
8566,3
8568,1
8569,1
8570,1
8571,1
8572,4
8573,2
8574,1
8575,1
8576,1
8577,1
8578,1
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,12
8588,12
8591,1
8592,1
8593,1
8594,1
8595,3
8596,1
8597,1
8598,1
8599,1
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,1
8607,1
8608,7
8609,13
8610,5
8611,7
8612,9
8613,3
8614,3
8615,11
8616,11
8617,7
8618,1
8619,6
8620,7
8621,2
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,1
8629,1
8630,1
8631,1
8632,1
8633,1
8634,1
8635,1
8636,1
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,1
8644,1
8645,6
8646,5
8647,1
8648,3
8649,3
8650,4
8659,2
8660,3
8661,3
8662,3
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,3
8674,3
8675,1
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,4
8683,1
8684,1
8685,1
8686,1
8687,3
8688,2
8689,1
8690,1
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,1
8701,3
8702,3
8703,9
8704,4
8705,1
8706,1
8707,1
8708,1
8709,5
8710,5
8711,1
8712,1
8713,1
8714,1
8715,1
8716,5
8717,3
8719,9
8720,11
8721,11
8722,7
8723,13
8724,5
8725,9
8726,12
8727,7
8729,1
8730,1
8731,1
8732,1
8733,1
8734,2
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8744,1
8766,1
8767,1
8768,1
8769,5
8770,1
8771,1
8773,1
8774,1
8775,4
8776,1
8777,1
8778,1
8779,1
8780,1
8781,1
8782,1
8783,1
8784,1
8785,1
8786,3
8795,1
8796,1
8797,1
8798,1
8799,1
8800,3
8801,1
8802,3
8803,1
8804,1
8805,1
8806,1
8807,1
8809,12
8810,1
8811,1
8812,1
8814,1
8815,1
8816,1
8817,1
8818,3
8819,3
8820,3
8821,4
8823,4
8824,4
8825,3
8828,1
8829,1
8832,1
8833,1
8834,7
8835,1
8836,3
8837,3
8838,2
8839,3
8840,1
8841,1
8842,1
